Thunkable:
	建立Web API圖塊，配置URL
	#URL:來自Render的網址，Ex:https://your-render-url/api/data
	
	EX:
	獲取使用者資料
	Web_API_1.get("https://你的-flask-app-url/users");
	
	新增使用者
	Web_API_1.post("https://你的-flask-app-url/users", {
    	name: "John Doe",
    	email: "john@example.com"
	});
	

Python Flask(檔名:app.py):
	!!!需安裝:pip install flask flask_sqlalchemy flask_uploads qrcode psycopg2

	使用Python Flask框架，從PostgreSQL獲取資料，從Thunkable取得並處理資料
	
	將app.py上傳到Render，會取得一個來自Render的網址，
	Ex:https://your-render-url/api/data，提供給Thunkable
